target,company_name,pickup_date,mon_dow_encoded,is_start_long_we,events
2,rakuten,2016-02-21,1,0,0
2,rakuten,2016-02-27,1.6666666666666667,0,0
1,rakuten,2016-02-28,1,0,0
1,rakuten,2016-02-29,0.875,0,0
1,rakuten,2016-03-04,1.4642857142857142,0,1
0,rakuten,2016-03-05,1.5833333333333333,0,0
2,rakuten,2016-03-06,1.2692307692307692,0,0
1,rakuten,2016-03-08,0.8888888888888888,0,2
1,rakuten,2016-03-09,1.6818181818181819,0,0
0,rakuten,2016-03-10,0.9583333333333334,0,0
4,rakuten,2016-03-11,1.4642857142857142,0,1
3,rakuten,2016-03-12,1.5833333333333333,0,0
0,rakuten,2016-03-13,1.2692307692307692,0,0
2,rakuten,2016-03-14,1,0,0
0,rakuten,2016-03-15,0.8888888888888888,0,0
0,rakuten,2016-03-17,0.9583333333333334,0,0
2,rakuten,2016-03-18,1.4642857142857142,0,1
1,rakuten,2016-03-19,1.5833333333333333,1,1
0,rakuten,2016-03-20,1.2692307692307692,0,1
1,rakuten,2016-03-21,1,0,0
3,rakuten,2016-03-23,1.6818181818181819,0,0
0,rakuten,2016-03-24,0.9583333333333334,0,0
1,rakuten,2016-03-25,1.4642857142857142,0,2
2,rakuten,2016-03-26,1.5833333333333333,0,2
1,rakuten,2016-03-27,1.2692307692307692,0,0
2,rakuten,2016-03-28,1,0,0
2,rakuten,2016-03-29,0.8888888888888888,0,0
1,rakuten,2016-03-30,1.6818181818181819,0,0
0,rakuten,2016-03-31,0.9583333333333334,0,0
0,rakuten,2016-04-01,1.4166666666666667,0,0
3,rakuten,2016-04-02,1.5714285714285714,0,1
0,rakuten,2016-04-03,1.5909090909090908,0,0
2,rakuten,2016-04-05,1.0555555555555556,0,0
1,rakuten,2016-04-08,1.4166666666666667,0,0
0,rakuten,2016-04-09,1.5714285714285714,0,0
1,rakuten,2016-04-12,1.0555555555555556,0,1
0,rakuten,2016-04-13,0.8333333333333334,0,1
0,rakuten,2016-04-16,1.5714285714285714,0,1
1,rakuten,2016-04-17,1.5909090909090908,0,0
1,rakuten,2016-04-18,1.2,0,0
0,rakuten,2016-04-20,0.8333333333333334,0,0
2,rakuten,2016-04-21,1,0,0
1,rakuten,2016-04-22,1.4166666666666667,0,2
0,rakuten,2016-04-23,1.5714285714285714,0,2
1,rakuten,2016-04-25,1.2,0,0
0,rakuten,2016-04-28,1,0,6
1,rakuten,2016-04-29,1.4166666666666667,1,1
2,rakuten,2016-04-30,1.5714285714285714,0,1
2,rakuten,2016-05-01,1.1666666666666667,0,0
2,rakuten,2016-05-02,1.4285714285714286,0,2
4,rakuten,2016-05-03,1.7857142857142858,1,1
2,rakuten,2016-05-08,1.1666666666666667,0,0
